Study Section,Abbreviation,Startdate,Firstname,Lastname,Zipcode,Name,Ad1,Ad2,Ad3,Ad4,Ad5,Ad6,Ad7
MOLECULAR GENETICS STUDY SECTION,MG,2/22/2024,NAYUN,KIM,78723,"KIM, NAYUN",ASSOCIATE PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,THE COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78723",,
MOLECULAR GENETICS STUDY SECTION,MG,10/26/2023,NAYUN,KIM,78723,"KIM, NAYUN",ASSOCIATE PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,THE COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78723",,
NEUROTOXICOLOGY AND ALCOHOL STUDY SECTION,NAL,6/4/2024,DEAN,KIRSON,38163,"KIRSON, DEAN",ASSISTANT PROFESSOR,"DEPARTMENT OF PHARMACOLOGY, ADDICTION SCIENCE,",AND TOXICOLOGY,COLLEGE OF MEDICINE MEMPHIS,THE UNIVERSITY OF TENNESSEE HEALTH SCIENCES CENTER,"MEMPHIS,    TN,    38163",
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION ,EDD,2/8/2024,SEONGMIN,LEE,787121140,"LEE, SEONGMIN",ASSOCIATE PROFESSOR,DIVISION OF CHEMICAL BIOLOGY,AND MEDICINAL CHEMISTRY,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    787121140",
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION ,EDD,11/2/2023,SEONGMIN,LEE,787121140,"LEE, SEONGMIN",ASSOCIATE PROFESSOR AND CHAIR,DEPARTMENT OF MEDICINE,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS,"AUSTIN,    TX,    787121140",,
INTEGRATIVE MYOCARDIAL PHYSIOLOGY/PATHOPHYSIOLOGY A STUDY SECTION ,MPPA,2/28/2024,,LI,77030,"LI, NA",ASSOCIATE PROFESSOR,DEPARTMENT OF MEDICINE,SECTION OF CARDIOVASCULAR RESEARCH,BAYLOR COLLEGE OF MEDICINE,"HOUSTON,    TX,    77030",,
INTEGRATIVE MYOCARDIAL PHYSIOLOGY/PATHOPHYSIOLOGY A STUDY SECTION ,MPPA,10/25/2023,,LI,77030,"LI, NA",ASSOCIATE PROFESSOR,SECTION OF CARDIOVASCULAR RESEARCH,DEPARTMENT OF MEDICINE,BAYLOR COLLEGE OF MEDICINE,"HOUSTON,    TX,    77030",,
"ARTHRITIS, CONNECTIVE TISSUE AND SKIN STUDY SECTION",ACTS,10/17/2023,WEI,LI,90033,"LI, WEI",PROFESSOR,DEPARTMENT OF DERMATOLOGY,NORRIS CANCER CENTER,UNIVERSITY OF SOUTHERN CALIFORNIA,"LOS ANGELES,    CA,    90033",,
MOLECULAR AND CELLULAR BIOLOGY OF VIRUS INFECTION STUDY SECTION,MCV,6/13/2024,CHANG,LIU,21205,"LIU, CHANG",ASSISTANT PROFESSOR,DEPARTMENT OF BIOPHYSICS AND BIOPHYSICAL CHEMISTRY,JOHNS HOPKINS UNIVERSITY SCHOOL OF MEDICINE,"BALTIMORE,    MD,    21205",,,
MOLECULAR AND CELLULAR BIOLOGY OF VIRUS INFECTION STUDY SECTION,MCV,3/7/2024,CHANG,LIU,21205,"LIU, CHANG",ASSISTANT PROFESSOR,DEPARTMENT OF BIOPHYSICS AND,BIOPHYSICAL CHEMISTRY,JOHNS HOPKINS UNIVERSITY SCHOOL OF MEDICINE,"BALTIMORE,    MD,    21205",,
MAXIMIZING INVESTIGATORS? RESEARCH AWARD C STUDY SECTION,MRAC,2/29/2024,JAIME,LOPEZ-MOSQUEDA,78712,"LOPEZ-MOSQUEDA, JAIME",ASSISTANT PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
"TRANSPLANTATION, TOLERANCE, AND TUMOR IMMUNOLOGY STUDY SECTION",TTT,6/11/2024,RONGZE OLIVIA,LU,94143,"LU, RONGZE OLIVIA",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROLOGICAL SURGERY,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO","SAN FRANCISCO,    CA,    94143",,,
BASIC MECHANISMS OF CANCER HEALTH DISPARITIES STUDY SECTION,BMCD,6/25/2024,EVERARDO,MACIAS,27708,"MACIAS, EVERARDO",ASSISTANT PROFESSOR,DEPARTMENT OF PATHOLOGY,DUKE UNIVERSITY,"DURHAM,    NC,    27708",,,
"CELLULAR, MOLECULAR AND INTEGRATIVE REPRODUCTION STUDY SECTION",CMIR,2/6/2024,WINIFRED W,MAK,78229,"MAK, WINIFRED W",ASSOCIATE PROFESSOR,DIVISION OF REPRODUCTIVE ENDOCRINOLOGY,AND INFERTILITY,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER,"SAN ANTONIO,    TX,    78229",,
"BIOBEHAVIORAL REGULATION, LEARNING AND ETHOLOGY STUDY SECTION",BRLE,6/13/2024,REGINA A.,MANGIERI,78712,"MANGIERI, REGINA A.",ASSISTANT PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
NEUROTOXICOLOGY AND ALCOHOL STUDY SECTION,NAL,10/10/2023,REGINA A.,MANGIERI,78712,"MANGIERI, REGINA A.",ASSISTANT PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
"LEARNING, MEMORY AND DECISION NEUROSCIENCE STUDY SECTION",LMDN,6/13/2024,MICHAEL D,MAUK,78712,"MAUK, MICHAEL D",PROFESSOR,DEPARTMENT OF NEUROSCIENCE,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,6/13/2024,JENNIFER A,MAYNARD,78712,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,3/7/2024,JENNIFER A,MAYNARD,78712,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,10/26/2023,JENNIFER A,MAYNARD,78712,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
CANCER ETIOLOGY STUDY SECTION,CE,6/21/2022,KYLE M,MILLER,78712,"MILLER, KYLE M",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
RADIATION THERAPEUTICS AND BIOLOGY STUDY SECTION,RTB,10/23/2023,KYLE M,MILLER,78712,"MILLER, KYLE M",BENJAMIN CLAYTON CENTENNIAL PROFESSORSHIP IN BIOCHEMISTRY,DEPARTMENT OF MOLECULAR BIOSCIENCES,INSTITUTE FOR CELLULAR AND MOLECULAR BIOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
PATHOPHYSIOLOGICAL BASIS OF MENTAL DISORDERS AND ADDICTIONS STUDY SECTION,PMDA,5/29/2024,HITOSHI,MORIKAWA,78712,"MORIKAWA, HITOSHI",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE.,WAGGONER CENTER FOR ALCOHOL AND ADDICTION RESEARCH,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
PATHOPHYSIOLOGICAL BASIS OF MENTAL DISORDERS AND ADDICTIONS STUDY SECTION,PMDA,2/7/2024,HITOSHI,MORIKAWA,78712,"MORIKAWA, HITOSHI",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE.,WAGGONER CENTER FOR ALCOHOL AND ADDICTION RESEARCH,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
PATHOPHYSIOLOGICAL BASIS OF MENTAL DISORDERS AND ADDICTIONS STUDY SECTION,PMDA,9/27/2023,HITOSHI,MORIKAWA,78712,"MORIKAWA, HITOSHI",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE.,WAGGONER CENTER FOR ALCOHOL AND ADDICTION RESEARCH,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
NEUROBIOLOGY OF MOTIVATED BEHAVIOR STUDY SECTION,NMB,6/20/2024,LUIS ALBERTO,NATIVIDAD,78712,"NATIVIDAD, LUIS ALBERTO",ASSISTANT PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
MUSCULOSKELETAL REHABILITATION SCIENCES STUDY SECTION,MRS,2/8/2024,RICHARD R,NEPTUNE,787120292,"NEPTUNE, RICHARD R",PROFESSOR,WILLIAM AND BETTYE NOWLIN CHAIR IN ENGINEERING,DEPARTMENT OF MECHANICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    787120292",,
BIODATA MANAGEMENT AND ANALYSIS STUDY SECTION,BDMA,2/22/2024,FRANCO,PESTILLI,78712,"PESTILLI, FRANCO",ASSOCIATE PROFESSOR,DEPARTMENT OF PSYCHOLOGY,THE UNIVERSITY OF TEXAS,"AUSTIN,    TX,    78712",,,
BIODATA MANAGEMENT AND ANALYSIS STUDY SECTION,BDMA,10/19/2023,FRANCO,PESTILLI,78712,"PESTILLI, FRANCO",ASSOCIATE PROFESSOR,DEPARTMENT OF PSYCHOLOGY,THE UNIVERSITY OF TEXAS,"AUSTIN,    TX,    78712",,,
"BIOBEHAVIORAL REGULATION, LEARNING AND ETHOLOGY STUDY SECTION",BRLE,10/17/2023,STEVEN M,PHELPS,78712,"PHELPS, STEVEN M",PROFESSOR,DEPARTMENT OF INTEGRATIVE BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
"LEARNING, MEMORY AND DECISION NEUROSCIENCE STUDY SECTION",LMDN,10/19/2023,JONATHAN THOMAS,PIERCE,78705,"PIERCE, JONATHAN THOMAS",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE,WAGGONER CENTER FOR ALCOHOL,AND ADDICTION RESEARCH,"THE UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78705",
HEALTH PROMOTION IN COMMUNITIES STUDY SECTION,HPC,2/20/2024,MIGUEL,PINEDO,78712,"PINEDO, MIGUEL",ASSOCIATE PROFESSOR,DEPARTMENT OF KINESIOLOGY,AND HEALTH EDUCATION,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
IMAGING TECHNOLOGY DEVELOPMENT STUDY SECTION,ITD,2/22/2024,EMILY,PORTER,H4A3J1,"PORTER, EMILY",ASSISTANT PROFESSOR,DEPARTMENT OF BIOMEDICAL ENGINEERING,MCGILL UNIVERSITY,"MONTREAL,    QC,    H4A3J1",,,
"SOCIAL PSYCHOLOGY, PERSONALITY AND INTERPERSONAL PROCESSES STUDY SECTION",SPIP,10/19/2023,FRANK,PUGA,35294,"PUGA, FRANK",ASSISTANT PROFESSOR,"DEPARTMENT OF ACUTE, CHRONIC, AND CONTINUING CARE",SCHOOL OF NURSING,UNIVERSITY OF ALABAMA AT BIRMINGHAM,"BIRMINGHAM,    AL,    35294",,
IMAGING PROBES AND CONTRAST AGENTS STUDY SECTION,IPCA,10/12/2023,EMILY L,QUE,78712,"QUE, EMILY L",ASSISTANT PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
LANGUAGE AND COMMUNICATION STUDY SECTION,LCOM,6/27/2024,DAVID G,QUINTO-POZOS,78712,"QUINTO-POZOS, DAVID G",PROFESSOR,DEPARTMENT OF LINGUISTICS,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
BIOBEHAVIORAL MEDICINE AND HEALTH OUTCOMES STUDY SECTION,BMHO,6/3/2024,KAVITA,RADHAKRISHNAN,78712,"RADHAKRISHNAN, KAVITA",ASSOCIATE PROFESSOR,SCHOOL OF NURSING,UNIVERSITY OF TEXAS AUSTIN,"AUSTIN,    TX,    78712",,,
BIOBEHAVIORAL MEDICINE AND HEALTH OUTCOMES STUDY SECTION,BMHO,1/29/2024,KAVITA,RADHAKRISHNAN,78712,"RADHAKRISHNAN, KAVITA",ASSOCIATE PROFESSOR,SCHOOL OF NURSING,UNIVERSITY OF TEXAS AUSTIN,"AUSTIN,    TX,    78712",,,
BIOBEHAVIORAL MEDICINE AND HEALTH OUTCOMES STUDY SECTION,BMHO,10/3/2023,KAVITA,RADHAKRISHNAN,78712,"RADHAKRISHNAN, KAVITA",ASSOCIATE PROFESSOR,SCHOOL OF NURSING,UNIVERSITY OF TEXAS AUSTIN,"AUSTIN,    TX,    78712",,,
POPULATION BASED RESEARCH IN INFECTIOUS DISEASE STUDY SECTION,PRID,10/30/2023,KELLY RENEE,REVELES,78229,"REVELES, KELLY RENEE",ASSOCIATE PROFESSOR OF PHARMACOTHERAPY,COLLEGE OF PHARMACY,THE UNIVERSITY OF TEXAS AT AUSTIN,"SAN ANTONIO,    TX,    78229",,,
CLINICAL DATA MANAGEMENT AND ANALYSIS STUDY SECTION,CDMA,6/6/2024,JUSTIN FREDERICK,ROUSSEAU,75390,"ROUSSEAU, JUSTIN FREDERICK",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROLOGY,PETER O?DONNELL JR. BRAIN INSTITUTE,UT SOUTHWESTERN MEDICAL CENTER,"DALLAS,    TX,    75390",,
CLINICAL DATA MANAGEMENT AND ANALYSIS STUDY SECTION,CDMA,2/22/2024,JUSTIN FREDERICK,ROUSSEAU,75390,"ROUSSEAU, JUSTIN FREDERICK",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROLOGY,O'DONNELL BRAIN INSTITUTE,"DALLAS,    TX,    75390",,,
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,10/5/2023,DEVLEENA,SAMANTA,78712,"SAMANTA, DEVLEENA",ASSISTANT PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,10/5/2023,DEVLEENA,SAMANTA,78712,"SAMANTA, DEVLEENA",ASSISTANT PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,6/20/2024,LIVIA,SCHIAVINATO EBERLIN,77030,"SCHIAVINATO EBERLIN, LIVIA",ASSOCIATE PROFESSOR,DEPARTMENT OF SURGERY,BAYLOR COLLEGE OF MEDICINE,"HOUSTON,    TX,    77030",,,
HEALTHCARE AND HEALTH DISPARITIES STUDY SECTION,HHD,6/20/2024,PHILLIP W,SCHNARRS,78249,"SCHNARRS, PHILLIP W",ASSOCIATE PROFESSOR,DEPARTMENT OF POPULATION HEALTH,DIVISION OF COMMUNITY ENGAGEMENT AND HEALTH EQUITY,DELL MED SCHOOL/ THE UNIVERSITY OF TEXAS AT AUSTIN,"SAN ANTONIO,    TX,    78249",,
"BIOENGINEERING OF NEUROSCIENCE, VISION AND LOW VISION TECHNOLOGIES STUDY SECTION",BNVT,6/20/2024,STEPHANIE KRISTIN,SEIDLITS,78712,"SEIDLITS, STEPHANIE KRISTIN",ASSOCIATE PROFESSOR,DEPARTMENT OF BIOMEDICAL ENGINEERING,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
"BIOENGINEERING OF NEUROSCIENCE, VISION AND LOW VISION TECHNOLOGIES STUDY SECTION",BNVT,3/7/2024,STEPHANIE KRISTIN,SEIDLITS,78712,"SEIDLITS, STEPHANIE KRISTIN",ASSOCIATE PROFESSOR,DEPARTMENT OF BIOMEDICAL ENGINEERING,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
"BIOENGINEERING OF NEUROSCIENCE, VISION AND LOW VISION TECHNOLOGIES STUDY SECTION",BNVT,10/19/2023,STEPHANIE KRISTIN,SEIDLITS,78712,"SEIDLITS, STEPHANIE KRISTIN",ASSOCIATE PROFESSOR,DEPARTMENT OF BIOMEDICAL ENGINEERING,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
MAXIMIZING INVESTIGATORS' RESEARCH AWARD - E STUDY SECTION,MRAE,6/20/2024,JEANNE CASSTEVENS,STACHOWIAK,78712,"STACHOWIAK, JEANNE CASSTEVENS",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,DEPARTMENT OF BIOMEDICAL ENGINEERING,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
MAXIMIZING INVESTIGATORS' RESEARCH AWARD - E STUDY SECTION,MRAE,3/5/2024,JEANNE CASSTEVENS,STACHOWIAK,78712,"STACHOWIAK, JEANNE CASSTEVENS",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,DEPARTMENT OF BIOMEDICAL ENGINEERING,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
MAXIMIZING INVESTIGATORS' RESEARCH AWARD - E STUDY SECTION,MRAE,10/17/2023,JEANNE CASSTEVENS,STACHOWIAK,78712,"STACHOWIAK, JEANNE CASSTEVENS",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,DEPARTMENT OF BIOMEDICAL ENGINEERING,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
"ORAL, DENTAL AND CRANIOFACIAL SCIENCES STUDY SECTION",ODCS,6/27/2024,APOLLO,STACY,44195,"STACY, APOLLO",ASSISTANT PROFESSOR,DEPARTMENT OF MOLECULAR MEDICINE,CLEVELAND CLINIC,LERNER COLLEGE OF MEDICINE,"CLEVELAND,    OH,    44195",,
"SOCIAL PSYCHOLOGY, PERSONALITY AND INTERPERSONAL PROCESSES STUDY SECTION",SPIP,10/19/2023,ADELA,TIMMONS,78712,"TIMMONS, ADELA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHOLOGY,COLLEGE OF LIBERAL ARTS,UNIVERSITY OF TEXAS,"AUSTIN,    TX,    78712",,
MECHANISMS OF CANCER THERAPEUTICS C STUDY SECTION ,MCTC,10/26/2023,STEFANO,TIZIANI,78723,"TIZIANI, STEFANO",ASSOCIATE PROFESSOR,DEPARTMENT OF NUTRITIONAL SCIENCES,DELL PEDIATRIC RESEARCH INSTITUTE,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78723",
KIDNEY AND UROLOGICAL SYSTEMS FUNCTION AND DYSFUNCTION STUDY SECTION,KUFD,6/13/2024,STEPHEN,WALKER,27101,"WALKER, STEPHEN",ASSOCIATE PROFESSOR,INSTITUTE FOR REGENERATIVE MEDICINE,SCHOOL OF MEDICINE,WAKE FOREST UNIVERSITY,"WINSTON-SALEM,    NC,    27101",,
KIDNEY AND UROLOGICAL SYSTEMS FUNCTION AND DYSFUNCTION STUDY SECTION,KUFD,2/14/2024,STEPHEN,WALKER,27101,"WALKER, STEPHEN",ASSOCIATE PROFESSOR,INSTITUTE FOR REGENERATIVE MEDICINE,SCHOOL OF MEDICINE,WAKE FOREST UNIVERSITY,"WINSTON-SALEM,    NC,    27101",,
KIDNEY AND UROLOGICAL SYSTEMS FUNCTION AND DYSFUNCTION STUDY SECTION,KUFD,10/12/2023,STEPHEN,WALKER,27101,"WALKER, STEPHEN",ASSOCIATE PROFESSOR,INSTITUTE FOR REGENERATIVE MEDICINE,SCHOOL OF MEDICINE,WAKE FOREST UNIVERSITY,"WINSTON-SALEM,    NC,    27101",,
NEUROTOXICOLOGY AND ALCOHOL STUDY SECTION,NAL,10/10/2023,JUN,WANG,77807,"WANG, JUN",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE AND EXPERIMENTAL,THERAPEUTICS,COLLEGE OF MEDICINE,TEXAS A&M UNIVERSITY HEALTH SCIENCE CENTER,"BRYAN,    TX,    77807",
"NEURODIFFERENTIATION, PLASTICITY, REGENERATION AND RHYTHMICITY STUDY SECTION",NDPR,2/26/2024,JUN,WANG,10029,"WANG, JUN",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROLOGY,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,"NEW YORK,    NY,    10029",,,
PATHOPHYSIOLOGICAL BASIS OF MENTAL DISORDERS AND ADDICTIONS STUDY SECTION,PMDA,2/7/2024,JUN,WANG,77807,"WANG, JUN",ASSOCIATE PROFESSOR,DEPARTMENT OF NEUROSCIENCE AND EXPERIMENTAL,THERAPEUTICS,COLLEGE OF MEDICINE,TEXAS A&M UNIVERSITY HEALTH SCIENCE CENTER,"BRYAN,    TX,    77807",
HIV/AIDS INTRA- AND INTER-PERSONAL DETERMINANTS AND BEHAVIORAL INTERVENTIONS STUDY SECTION,HIBI,11/8/2023,YAN,WANG,32610,"WANG, YAN",ASSISTANT PROFESSOR,DEPARTMENT OF EPIDEMIOLOGY,UNIVERSITY OF FLORIDA,"GAINSVILLE,    FL,    32610",,,
"ORAL, DENTAL AND CRANIOFACIAL SCIENCES STUDY SECTION",ODCS,6/27/2024,YAN,WANG,90095,"WANG, YAN",ADJUNCT ASSISTANT PROFESSOR,SECTION OF PUBLIC AND POPULATION HEALTH,SCHOOL OF DENTISTRY,"UNIVERSITY OF CALIFORNIA, LOS ANGELES","LOS ANGELES,    CA,    90095",,
SOCIAL SCIENCES AND POPULATION STUDIES B STUDY SECTION,SSPB,6/13/2024,ABIGAIL MAE,WEITZMAN,78712,"WEITZMAN, ABIGAIL MAE",ASSOCIATE PROFESSOR,DEPARTMENT OF SOCIOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
LIFESTYLE CHANGE AND BEHAVIORAL HEALTH STUDY SECTION,LCBH,2/15/2024,ELIZABETH MARIE,WIDEN,78712,"WIDEN, ELIZABETH MARIE",ASSISTANT PROFESSOR,DEPARTMENT OF NUTRITIONAL SCIENCES,SCHOOL OF HUMAN ECOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,6/17/2024,CLAUS O,WILKE,78712,"WILKE, CLAUS O",PROFESSOR,DEPARTMENT OF INTEGRATIVE BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,2/15/2024,CLAUS O,WILKE,78712,"WILKE, CLAUS O",PROFESSOR,DEPARTMENT OF INTEGRATIVE BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
GENETIC VARIATION AND EVOLUTION STUDY SECTION,GVE,10/19/2023,CLAUS O,WILKE,78712,"WILKE, CLAUS O",PROFESSOR,DEPARTMENT OF INTEGRATIVE BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
ENVIRONMENTAL DETERMINANTS OF DISEASE STUDY SECTION ,EDD,2/8/2024,CASEY W,WRIGHT,77555,"WRIGHT, CASEY W",ASSOCIATE PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND TOXICOLOGY,UNIVERSITY OF TEXAS MEDICAL BRANCH,"GALVESTON,    TX,    77555",,,
MOLECULAR GENETICS STUDY SECTION,MG,10/26/2023,KUN,YANG,78712,"YANG, KUN",ASSISTANT PROFESSOR,DEPARTMENT OF CHEMICAL BIOLOGY,AND MEDICINAL CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
CHEMICAL SYNTHESIS AND BIOSYNTHESIS STUDY SECTION,CSB,6/27/2024,MICHAEL C,YOUNG,43606,"YOUNG, MICHAEL C",ASSOCIATE PROFESSOR,DEPARTMENT OF CHEMISTRY AND BIOCHEMISTRY,"TOLEDO,    OH,    43606",,,,
MACROMOLECULAR STRUCTURE AND FUNCTION A STUDY SECTION,MSFA,5/29/2024,YAN JESSIE,ZHANG,78712,"ZHANG, YAN JESSIE",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS-AUSTIN,"AUSTIN,    TX,    78712",,,
MACROMOLECULAR STRUCTURE AND FUNCTION A STUDY SECTION,MSFA,2/27/2024,YAN JESSIE,ZHANG,78712,"ZHANG, YAN JESSIE",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS-AUSTIN,"AUSTIN,    TX,    78712",,,
MACROMOLECULAR STRUCTURE AND FUNCTION A STUDY SECTION,MSFA,10/3/2023,YAN JESSIE,ZHANG,78712,"ZHANG, YAN JESSIE",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS-AUSTIN,"AUSTIN,    TX,    78712",,,
"CELLULAR, MOLECULAR AND INTEGRATIVE REPRODUCTION STUDY SECTION",CMIR,9/28/2023,ZHAO,ZHANG,27710,"ZHANG, ZHAO",ASSISTANT PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND CANCER BIOLOGY,DUKE UNIVERSITY SCHOOL OF MEDICINE,"DURHAM,    NC,    27710",,,
AUDITORY SYSTEM STUDY SECTION,AUD,2/12/2024,YI,ZHOU,85281,"ZHOU, YI",ASSOCIATE PROFESSOR,DEPARTMENT OF SPEECH AND HEARING SCIENCE,ARIZONA STATE UNIVERSITY,"TEMPE,    AZ,    85281",,,
